plate,compound,mean_C1,std_C1,mean_C2,std_C2,mean_C3,std_C3,mean_C4,std_C4,mean_C5,std_C5
P015076,CBK041182,253.37777709960938,199.96644592285156,1126.287353515625,1532.18994140625,1320.7796630859375,648.5176391601562,1003.4564819335938,844.1441650390625,524.2703247070312,583.7417602539062
P015076,CBK200601,297.5152282714844,300.0498046875,1161.8594970703125,1565.47509765625,1551.2550048828125,822.621826171875,1314.0970458984375,1123.532958984375,689.436279296875,773.7154541015625
P015076,CBK201029,293.1026306152344,281.1776123046875,1301.2532958984375,1705.20068359375,1532.89794921875,768.9085083007812,1201.36279296875,969.4736938476562,633.3665771484375,669.9041137695312
P015076,CBK277913,297.9016418457031,290.5468444824219,1265.7357177734375,1571.5362548828125,1518.3660888671875,771.5396728515625,1209.4302978515625,995.819580078125,648.6002197265625,725.064453125
P015076,dmso,300.7937927246094,283.91937255859375,1186.0501708984375,1565.650634765625,1737.5853271484375,835.8779296875,1334.755859375,990.0955810546875,673.604736328125,695.6536865234375
P015077,CBK041182,255.19827270507812,205.47412109375,1218.2821044921875,1955.1541748046875,1634.3074951171875,919.0528564453125,1165.7154541015625,968.912109375,593.6300659179688,635.0241088867188
P015077,CBK200601,304.7043151855469,286.92889404296875,1660.35009765625,2351.682861328125,2030.5623779296875,1310.144287109375,1864.9049072265625,2135.040283203125,835.5048217773438,899.0883178710938
P015077,CBK201029,318.7383728027344,311.0566711425781,1343.14111328125,1669.11474609375,1849.037841796875,942.929443359375,1368.684814453125,1034.506591796875,765.2639770507812,761.051025390625
P015077,CBK277913,328.3280334472656,311.227783203125,1701.1341552734375,2477.5283203125,2214.814453125,1335.7281494140625,1998.6253662109375,1905.0816650390625,938.86083984375,923.968505859375
P015077,dmso,328.9736633300781,321.1390686035156,1360.0811767578125,1589.85009765625,2137.759765625,1004.5426025390625,1592.808349609375,1127.2840576171875,844.8709106445312,821.1901245117188
P015080,CBK200949,246.67747497558594,173.14047241210938,1425.006591796875,1917.9974365234375,1472.7197265625,748.0060424804688,1080.629150390625,885.8857421875,544.2796020507812,595.20947265625
P015080,dmso,299.0576477050781,275.7353210449219,1462.686767578125,1527.50341796875,1786.1595458984375,866.6881713867188,1396.4395751953125,1060.1187744140625,702.6148681640625,718.8595581054688
P015081,CBK200949,246.4465789794922,172.16494750976562,1390.157470703125,1652.5374755859375,1761.8724365234375,787.13916015625,1248.4290771484375,904.1231689453125,639.0635986328125,612.8743286132812
P015081,dmso,275.0230712890625,236.48477172851562,1180.299560546875,1373.0672607421875,1908.6795654296875,970.3314208984375,1472.2044677734375,1162.20166015625,696.3980712890625,718.2466430664062
P015082,CBK200558,206.1051788330078,32.463321685791016,568.164794921875,893.6892700195312,956.3748779296875,294.2626647949219,646.656982421875,263.4391174316406,255.96644592285156,190.20022583007812
P015082,CBK290538,210.21609497070312,88.2861557006836,489.86297607421875,722.1131591796875,993.6728515625,216.70997619628906,666.057861328125,182.43153381347656,246.22622680664062,154.44532775878906
P015082,dmso,292.6224670410156,266.6946716308594,1397.971435546875,1587.021240234375,1731.140625,837.4691162109375,1296.8836669921875,965.984619140625,640.1474609375,668.0216064453125
P015083,CBK200558,195.70928955078125,47.30369186401367,586.2935180664062,1050.215087890625,1063.1368408203125,385.93939208984375,712.6932373046875,309.72021484375,263.5719909667969,243.03427124023438
P015083,CBK290538,192.68275451660156,62.61454772949219,516.3400268554688,803.859375,1000.728759765625,310.9903259277344,672.8602294921875,251.38699340820312,263.453125,217.33872985839844
P015083,dmso,288.9015808105469,257.3480529785156,1334.765380859375,1353.69287109375,2057.409423828125,917.6678466796875,1481.2752685546875,997.09521484375,757.1497192382812,729.2224731445312
P015084,CBK006628,292.0511779785156,269.18853759765625,1157.722412109375,1552.3001708984375,1419.8802490234375,748.5635986328125,1088.5115966796875,896.486572265625,605.052978515625,664.3033447265625
P015084,CBK018513,297.9342346191406,281.1089172363281,1303.8421630859375,1668.4261474609375,1510.0130615234375,785.8253784179688,1165.1724853515625,970.085693359375,611.0089111328125,662.3994140625
P015084,CBK041779,294.0411376953125,271.3124694824219,1236.3837890625,1593.0877685546875,1471.916015625,769.0289916992188,1127.801513671875,931.0919189453125,600.7094116210938,653.4458618164062
P015084,CBK200550,225.7757110595703,115.65518951416016,553.6355590820312,916.6531982421875,909.8826293945312,273.0317687988281,625.2742309570312,304.48748779296875,253.34080505371094,170.83642578125
P015084,CBK200551,221.93984985351562,104.18898010253906,491.4882507324219,823.0928955078125,913.1766357421875,247.25621032714844,622.3701782226562,279.5887451171875,244.75833129882812,156.46278381347656
P015084,CBK200716,299.7142028808594,283.0682678222656,1370.05712890625,1810.0775146484375,1514.5052490234375,826.3763427734375,1162.044921875,977.1864013671875,628.6248779296875,688.8289184570312
P015084,CBK201011,291.74859619140625,271.535888671875,1285.6541748046875,1633.293212890625,1470.2940673828125,795.1054077148438,1114.0047607421875,934.318359375,600.2764282226562,661.8053588867188
P015084,CBK201093,216.3568115234375,55.07645797729492,323.6562805175781,508.6697082519531,777.2573852539062,163.78465270996094,530.74853515625,203.76034545898438,237.16932678222656,137.58126831054688
P015084,CBK228145,307.44012451171875,295.1607360839844,1389.3966064453125,1719.5032958984375,1604.8760986328125,817.24853515625,1213.62646484375,956.5138549804688,654.2366943359375,687.4544067382812
P015084,CBK277955,283.4071350097656,281.3172302246094,1157.8720703125,1700.1907958984375,1314.067626953125,739.4183349609375,968.427734375,874.225830078125,564.1243896484375,663.0557861328125
P015084,CBK277972,279.0787658691406,270.55694580078125,1183.51416015625,1694.9512939453125,1469.83349609375,820.6950073242188,1082.58740234375,966.7888793945312,566.7739868164062,674.990478515625
P015084,CBK278064,215.40728759765625,60.10195541381836,437.83203125,638.2833251953125,795.2523193359375,165.633056640625,538.1337890625,158.7726593017578,228.76539611816406,141.45506286621094
P015084,CBK288259,253.0984649658203,194.7559356689453,934.168701171875,1498.2762451171875,1112.138916015625,512.3790893554688,813.3828125,600.2457885742188,420.34735107421875,474.33880615234375
P015084,CBK288281,282.301025390625,254.58518981933594,1248.0152587890625,1980.107177734375,1308.161376953125,694.533203125,961.2146606445312,771.5084228515625,528.6986083984375,595.7478637695312
P015084,CBK288284,215.64306640625,51.608890533447266,387.0409851074219,554.3094482421875,848.8679809570312,150.30075073242188,571.8636474609375,128.67434692382812,230.6813201904297,115.24464416503906
P015084,CBK288285,249.43502807617188,198.5709686279297,836.46044921875,1626.7384033203125,1144.7667236328125,578.710693359375,808.1653442382812,622.3936157226562,420.6544494628906,605.2216796875
P015084,CBK288286,275.1466369628906,264.9725036621094,1113.78369140625,1735.34130859375,1249.319091796875,678.751708984375,898.9153442382812,740.9251098632812,514.3134765625,636.0966186523438
P015084,CBK288288,304.55987548828125,299.82733154296875,1321.8314208984375,1664.723388671875,1547.8055419921875,793.1424560546875,1160.353759765625,929.88330078125,624.0515747070312,662.0127563476562
P015084,CBK288349,278.879150390625,273.99859619140625,1217.224365234375,1929.469482421875,1386.671142578125,784.1802368164062,1020.5199584960938,918.5054931640625,551.382568359375,691.1799926757812
P015084,CBK290052,295.96221923828125,284.16290283203125,1188.2010498046875,1559.7904052734375,1492.960205078125,787.6900024414062,1155.0616455078125,944.178466796875,636.8045654296875,659.9393920898438
P015084,CBK290334,294.5354919433594,273.9842224121094,1272.25341796875,1636.746337890625,1437.879150390625,749.9636840820312,1051.7462158203125,835.4470825195312,574.2447509765625,619.5068359375
P015084,CBK290684,293.03839111328125,265.700927734375,1121.5230712890625,1476.606201171875,1544.818115234375,774.342529296875,1137.9892578125,861.9866943359375,591.1358032226562,622.0980834960938
P015084,CBK290766,230.8052520751953,145.988525390625,631.5104370117188,1700.408447265625,895.3203125,433.25762939453125,626.760986328125,454.3803405761719,291.2711486816406,345.751953125
P015084,CBK290770,219.73626708984375,99.35567474365234,600.338134765625,915.4609375,936.2803344726562,226.91224670410156,629.390869140625,234.6685028076172,255.9751434326172,190.87545776367188
P015084,CBK290772,295.0572509765625,272.4331359863281,1281.772705078125,1792.4849853515625,1554.1427001953125,818.7293701171875,1153.6170654296875,929.3718872070312,614.0717163085938,700.4519653320312
P015084,CBK290801,252.17361450195312,193.7076416015625,881.74755859375,1492.7415771484375,1161.749267578125,651.900146484375,838.4605712890625,699.6973266601562,454.9050598144531,554.4092407226562
P015084,CBK290829,294.3389587402344,269.5112609863281,1177.47119140625,1515.1810302734375,1511.4208984375,812.46533203125,1151.9759521484375,959.2515869140625,585.2122802734375,613.030029296875
P015084,CBK291084,288.88031005859375,260.9274597167969,1336.3465576171875,1726.46337890625,1465.879638671875,786.2435302734375,1106.6041259765625,931.808349609375,580.4484252929688,620.888671875
P015084,CBK293886,277.3211975097656,237.841796875,1118.5478515625,1592.9390869140625,1386.1881103515625,754.2990112304688,1024.9935302734375,845.8989868164062,557.6259765625,661.7930908203125
P015084,CBK303888,215.2396240234375,61.03277587890625,450.0047912597656,793.1060791015625,822.8179321289062,195.60337829589844,556.68896484375,225.0280303955078,233.15260314941406,262.2304382324219
P015084,CBK308101,235.05984497070312,159.7548828125,768.1800537109375,1497.2841796875,1054.582763671875,536.1216430664062,722.577392578125,504.4631042480469,326.3371276855469,439.5157775878906
P015084,CBK308652,291.71240234375,301.6402893066406,1214.52099609375,1684.96337890625,1464.1224365234375,799.4896240234375,1100.3612060546875,989.748779296875,599.7706909179688,693.0643920898438
P015084,CBK308709,302.2745056152344,285.05511474609375,1367.0029296875,1754.8868408203125,1516.384765625,824.5556640625,1168.7650146484375,985.9393920898438,632.3466186523438,679.2029418945312
P015084,CBK308864,267.7553405761719,224.68017578125,948.7238159179688,1323.0225830078125,1207.248779296875,573.6932983398438,856.0588989257812,607.4672241210938,469.7721252441406,481.14093017578125
P015084,CBK308980,276.59381103515625,241.64707946777344,1131.1202392578125,1658.497314453125,1296.256591796875,716.2059936523438,998.7036743164062,899.4174194335938,516.3410034179688,592.9556274414062
P015084,CBK309086,308.7767028808594,298.52947998046875,1501.944091796875,1869.0087890625,1598.1234130859375,807.7529296875,1197.7005615234375,960.8577270507812,638.2822875976562,683.7685546875
P015084,CBK309507,232.97108459472656,151.50709533691406,735.411865234375,2070.26953125,980.6683959960938,595.2015991210938,695.5440673828125,593.0823364257812,329.10546875,478.4164733886719
P015084,CBK309653,298.1036071777344,282.5197448730469,1290.1875,1644.7611083984375,1498.4775390625,785.9298095703125,1139.1690673828125,926.008544921875,617.5851440429688,667.947265625
P015084,dmso,303.3208312988281,279.103271484375,1185.6258544921875,1459.8814697265625,1615.3868408203125,785.1648559570312,1192.7059326171875,890.452880859375,605.4993286132812,639.880126953125
P015085,CBK006628,280.357177734375,250.18988037109375,1342.6131591796875,1489.842529296875,1722.0087890625,835.6273803710938,1253.8173828125,903.1487426757812,726.6066284179688,729.6201782226562
P015085,CBK018513,290.26983642578125,274.6303405761719,1307.5604248046875,1425.9395751953125,1792.885009765625,853.0501708984375,1283.945068359375,909.6806030273438,721.8356323242188,718.7275390625
P015085,CBK041779,293.50634765625,270.8959045410156,1362.2940673828125,1426.8970947265625,1940.502685546875,927.1131591796875,1440.089111328125,1049.787109375,761.4851684570312,745.6709594726562
P015085,CBK200550,208.1901397705078,124.05696105957031,618.2067260742188,988.1119995117188,1022.7564697265625,428.8052673339844,699.2457275390625,429.716552734375,271.01812744140625,218.31329345703125
P015085,CBK200551,203.38015747070312,101.43826293945312,527.7740478515625,732.560546875,935.2900390625,285.7655944824219,641.3795776367188,304.1859130859375,254.7239990234375,176.49420166015625
P015085,CBK200716,275.9307556152344,248.20108032226562,1380.5880126953125,1555.8370361328125,1765.371826171875,924.7694702148438,1363.142822265625,1174.02001953125,709.9218139648438,733.947021484375
